smiles,total,qed,sa,docking_score
O=C=NC1=CC2C(=Cc3ccccc32)C1(O)C(=O)NC1=Nc2ccccc2C1,-12.782,0.629481,4.333307,-12.782
CC1(CC2NN(c3ccccc3)C(=O)c3ccccc32)c2ccccc2C2=CC=CCC21,-12.414,0.548063,3.996621,-12.414
C=C1C=c2cc(-c3noc(C4(C5=CCC6=CCCC=C65)C=CCC4)n3)oc2=CC1,-12.983,0.737869,4.923244,-12.983
C=c1cc(-c2cc(C)cc(-c3cc(C)cc(C4=NOC5CNC=C45)c3)c2C)nc2c1=NN=C1CCCNC12,-12.344,0.571527,4.762671,-12.344
CC1CC(=O)NN=C1c1cc(OCc2ccccc2C2=CC(C(F)F)C=C2)cc(C2=NNC(=O)CC2)c1,-12.487,0.57856,4.23751,-12.487
C=C1C(c2ccccc2)=CC2=NN(C3CCCNC3)C(=O)CN2C1=CNC1C2=CCCC=C2c2ccccc21,-12.943,0.592221,4.537412,-12.943
C1=CN2c3ccccc3C2OC1C1=Cc2ccccc2C2Oc3ccccc3C=C12,-12.601,0.507017,4.233723,-12.601
Fc1ccc(C2C=C(c3cc(F)c4ccccc4c3)NC3N=NNCC32)cc1,-12.413,0.677564,4.131242,-12.413
FC1(c2nc(CC3=NNON=C3)n(C3=CC(C(F)(F)C(F)(F)F)=NON3)n2)CCCCC1,-12.136,0.646213,4.717511,-12.136
O=C1C=C2C(=CC1)CC1=CCCC=C1C2=CCOC1C2=CCCC=C2Cc2ccccc21,-12.179,0.540586,4.425087,-12.179
C=C1C=C(CC2=CC(F)CC=C2c2noc(-c3ccccc3C3=CCC(F)C=C3)n2)CC1=N,-12.426,0.554896,4.771441,-12.426
N=C=C1C=C(C2=CCCC=C2)C=C(NN2CC(c3ccc(F)cc3)c3ccccc32)C1=O,-12.168,0.529752,4.133115,-12.168
Cc1ccc(-c2nnnn2-c2cccc(N)c2)cc1N=C1CCC=C(C2CCOC2)C1,-11.765,0.503356,3.68198,-11.765
O=C(C#Cc1c(F)cccc1C#Cc1ccccc1C1=NC(=O)C2CC=CC2=N1)C1=CC=C(F)CC1,-12.334,0.571623,4.355474,-12.334
N=C1C=CC=C1c1ccnc(C2=NC3CC=CC=C3C(c3nccc(-c4ccccc4)n3)N2)n1,-12.384,0.627881,4.406719,-12.384
CC1(C)C=CCC2C1=NONC2N1C=C2CC=CC2=C(c2cccc(Br)c2)C1,-11.532,0.646857,4.785623,-11.532
C=C1C=C(c2ccc(F)cn2)C=C1C1=NC(c2cccc3c2CCC=C3)C=CN1,-12.419,0.781619,4.291128,-12.419
Cc1ccc(C2CC=CC=C2NC(=O)c2nn(-c3ccc(C)cc3C(=O)O)c3c2N=CCC3)cc1,-12.254,0.540585,3.756813,-12.254
Cc1cc(N2OC3(COCC3=O)C(C3C=C(F)C=CC3)C2=O)nc(-c2ccccc2)n1,-12.282,0.7576,4.865791,-12.282
